90 1590
391.000000 312.000000 388.911216
 57 94 0
0 129780 391 312 1 129781 401 318 2 129782 403 319 3 129783 405 319 4 129784 407 319 5 129785 409 318 6 129786 410 319 7 129787 411 319 8 129788 412 318 9 129789 413 317 10 129790 413 318 11 129791 391 312 12 129792 411 317 13 129793 411 316 14 129794 410 315 15 129795 411 314 16 129796 411 312 17 129797 409 311 18 129798 407 311 19 129799 406 310 20 129800 404 309 21 129801 402 309 22 129802 392 313 23 129803 400 308 24 129804 397 306 25 129805 392 305 26 129806 389 303 27 129807 388 300 28 129808 386 298 29 129809 384 296 30 129810 382 294 31 129811 381 293 32 129812 381 291 33 129813 395 313 34 129814 380 289 35 129815 377 287 36 129816 375 286 37 129817 372 286 38 129818 368 285 39 129819 366 284 40 129820 364 284 41 129821 362 285 42 129822 361 284 43 129823 363 282 44 129824 397 313 45 129825 366 280 46 129826 367 280 47 129827 369 280 48 129828 369 281 49 129829 368 282 50 129830 368 283 51 129831 369 284 52 129832 369 285 53 129833 369 285 54 129834 370 287 55 129835 398 314 56 129836 371 289 57 129837 372 290 58 129838 373 291 59 129839 374 292 60 129840 375 293 61 129841 376 293 62 129842 378 295 63 129843 380 296 64 129844 380 298 65 129845 379 301 66 129846 399 315 67 129847 380 303 68 129848 381 305 69 129849 381 306 70 129850 383 306 71 129851 385 307 72 129852 386 307 73 129853 386 308 74 129854 387 309 75 129855 386 310 76 129856 386 311 77 129857 400 316 78 129858 387 311 79 129859 388 311 80 129860 390 310 81 129861 392 309 82 129862 394 308 83 129863 396 308 84 129864 397 309 85 129865 399 308 86 129866 401 309 87 129867 401 309 88 129868 400 317 89 129869 400 310 
350.000000 127.000000 255.466794
 139 162 82
0 129870 350 127 1 129871 360 132 2 129872 362 133 3 129873 364 133 4 129874 365 133 5 129875 367 132 6 129876 368 133 7 129877 368 133 8 129878 369 132 9 129879 370 131 10 129880 370 132 11 129881 350 127 12 129882 369 132 13 129883 368 131 14 129884 367 130 15 129885 368 129 16 129886 368 128 17 129887 366 127 18 129888 364 127 19 129889 363 126 20 129890 361 126 21 129891 359 126 22 129892 352 128 23 129893 357 125 24 129894 354 123 25 129895 349 122 26 129896 347 120 27 129897 345 117 28 129898 343 116 29 129899 341 114 30 129900 340 112 31 129901 339 111 32 129902 338 109 33 129903 354 128 34 129904 337 107 35 129905 335 106 36 129906 332 106 37 129907 329 105 38 129908 326 104 39 129909 324 103 40 129910 322 104 41 129911 320 104 42 129912 319 103 43 129913 321 101 44 129914 356 128 45 129915 323 99 46 129916 325 99 47 129917 326 99 48 129918 326 100 49 129919 325 101 50 129920 325 102 51 129921 325 103 52 129922 326 103 53 129923 326 104 54 129924 326 105 55 129925 357 129 56 129926 327 107 57 129927 328 108 58 129928 329 109 59 129929 330 110 60 129930 331 111 61 129931 332 111 62 129932 334 112 63 129933 335 113 64 129934 335 115 65 129935 334 118 66 129936 358 130 67 129937 335 120 68 129938 336 122 69 129939 336 123 70 129940 337 123 71 129941 340 124 72 129942 340 125 73 129943 340 125 74 129944 341 126 75 129945 340 127 76 129946 340 128 77 129947 359 131 78 129948 341 128 79 129949 342 128 80 129950 344 127 81 129951 345 126 82 129952 348 125 83 129953 349 125 84 129954 351 126 85 129955 353 126 86 129956 354 126 87 129957 354 127 88 129958 359 132 89 129959 354 127 
314.000000 263.000000 255.691588
 85 109 13
0 129960 314 263 1 129961 324 269 2 129962 326 269 3 129963 328 270 4 129964 329 270 5 129965 331 269 6 129966 332 269 7 129967 333 270 8 129968 334 269 9 129969 335 268 10 129970 335 269 11 129971 314 264 12 129972 334 268 13 129973 333 267 14 129974 333 266 15 129975 333 266 16 129976 334 264 17 129977 332 263 18 129978 329 263 19 129979 328 262 20 129980 327 262 21 129981 325 262 22 129982 315 264 23 129983 323 260 24 129984 320 259 25 129985 315 258 26 129986 312 256 27 129987 310 253 28 129988 309 251 29 129989 307 249 30 129990 306 247 31 129991 305 246 32 129992 304 244 33 129993 318 264 34 129994 303 242 35 129995 301 240 36 129996 298 240 37 129997 295 239 38 129998 292 238 39 129999 290 237 40 130000 288 238 41 130001 286 238 42 130002 285 237 43 130003 287 235 44 130004 320 264 45 130005 290 233 46 130006 291 233 47 130007 293 234 48 130008 293 234 49 130009 291 235 50 130010 291 236 51 130011 292 237 52 130012 292 238 53 130013 293 239 54 130014 293 240 55 130015 321 265 56 130016 294 242 57 130017 295 243 58 130018 296 244 59 130019 297 245 60 130020 298 246 61 130021 299 246 62 130022 301 248 63 130023 302 249 64 130024 302 251 65 130025 302 254 66 130026 322 266 67 130027 302 257 68 130028 303 258 69 130029 303 259 70 130030 305 259 71 130031 307 260 72 130032 308 261 73 130033 308 262 74 130034 309 262 75 130035 308 264 76 130036 308 264 77 130037 323 267 78 130038 309 264 79 130039 310 265 80 130040 312 264 81 130041 313 263 82 130042 315 262 83 130043 317 262 84 130044 319 262 85 130045 321 262 86 130046 322 263 87 130047 322 263 88 130048 323 268 89 130049 322 264 
-87.000000 -192.000000 428.890447
 118 115 74
0 130050 -87 -192 1 130051 -78 -186 2 130052 -77 -185 3 130053 -75 -184 4 130054 -74 -184 5 130055 -72 -184 6 130056 -71 -184 7 130057 -71 -184 8 130058 -70 -184 9 130059 -69 -184 10 130060 -70 -183 11 130061 -86 -191 12 130062 -71 -183 13 130063 -72 -183 14 130064 -72 -184 15 130065 -71 -184 16 130066 -71 -186 17 130067 -74 -186 18 130068 -76 -186 19 130069 -77 -187 20 130070 -78 -186 21 130071 -80 -187 22 130072 -85 -190 23 130073 -81 -187 24 130074 -85 -188 25 130075 -89 -189 26 130076 -92 -191 27 130077 -93 -193 28 130078 -95 -195 29 130079 -97 -196 30 130080 -98 -198 31 130081 -99 -199 32 130082 -99 -201 33 130083 -83 -190 34 130084 -100 -203 35 130085 -102 -204 36 130086 -105 -204 37 130087 -108 -205 38 130088 -111 -205 39 130089 -113 -206 40 130090 -115 -205 41 130091 -117 -205 42 130092 -117 -206 43 130093 -115 -208 44 130094 -81 -190 45 130095 -113 -209 46 130096 -111 -209 47 130097 -110 -208 48 130098 -111 -208 49 130099 -113 -207 50 130100 -113 -206 51 130101 -113 -204 52 130102 -112 -204 53 130103 -112 -203 54 130104 -112 -202 55 130105 -80 -189 56 130106 -111 -200 57 130107 -111 -199 58 130108 -109 -197 59 130109 -109 -196 60 130110 -109 -196 61 130111 -108 -195 62 130112 -107 -194 63 130113 -106 -192 64 130114 -106 -190 65 130115 -107 -188 66 130116 -79 -188 67 130117 -107 -185 68 130118 -106 -184 69 130119 -106 -183 70 130120 -104 -182 71 130121 -103 -181 72 130122 -102 -180 73 130123 -103 -180 74 130124 -102 -178 75 130125 -103 -177 76 130126 -103 -176 77 130127 -79 -187 78 130128 -103 -176 79 130129 -102 -176 80 130130 -100 -177 81 130131 -98 -178 82 130132 -96 -178 83 130133 -95 -178 84 130134 -93 -178 85 130135 -91 -178 86 130136 -90 -177 87 130137 -91 -176 88 130138 -80 -186 89 130139 -90 -176 
493.000000 20.000000 362.224412
 139 155 82
0 130140 493 20 1 130141 503 25 2 130142 505 26 3 130143 507 26 4 130144 508 26 5 130145 510 25 6 130146 511 25 7 130147 511 25 8 130148 512 25 9 130149 513 24 10 130150 513 25 11 130151 493 20 12 130152 511 25 13 130153 510 24 14 130154 510 23 15 130155 510 22 16 130156 510 20 17 130157 508 20 18 130158 506 19 19 130159 504 18 20 130160 503 19 21 130161 501 18 22 130162 494 21 23 130163 498 17 24 130164 495 16 25 130165 490 15 26 130166 488 13 27 130167 486 10 28 130168 483 8 29 130169 481 6 30 130170 480 4 31 130171 479 3 32 130172 478 1 33 130173 497 21 34 130174 477 0 35 130175 474 -1 36 130176 472 -1 37 130177 468 -2 38 130178 465 -3 39 130179 463 -4 40 130180 461 -4 41 130181 459 -4 42 130182 458 -5 43 130183 460 -7 44 130184 499 21 45 130185 462 -8 46 130186 464 -8 47 130187 465 -8 48 130188 465 -8 49 130189 463 -7 50 130190 463 -6 51 130191 464 -5 52 130192 464 -4 53 130193 465 -3 54 130194 465 -2 55 130195 500 22 56 130196 465 -1 57 130197 467 0 58 130198 468 1 59 130199 468 2 60 130200 470 2 61 130201 471 2 62 130202 472 3 63 130203 474 4 64 130204 474 6 65 130205 473 9 66 130206 501 23 67 130207 474 12 68 130208 474 13 69 130209 475 14 70 130210 476 14 71 130211 478 15 72 130212 479 15 73 130213 479 16 74 130214 479 17 75 130215 479 18 76 130216 478 19 77 130217 502 24 78 130218 480 19 79 130219 481 19 80 130220 483 18 81 130221 484 16 82 130222 487 16 83 130223 489 16 84 130224 490 16 85 130225 492 16 86 130226 493 17 87 130227 493 17 88 130228 502 25 89 130229 493 17 
-547.000000 400.000000 317.487425
 167 168 173
0 130230 -547 400 1 130231 -540 404 2 130232 -538 405 3 130233 -537 406 4 130234 -535 406 5 130235 -534 406 6 130236 -533 406 7 130237 -533 407 8 130238 -532 407 9 130239 -531 407 10 130240 -531 408 11 130241 -546 400 12 130242 -532 409 13 130243 -532 409 14 130244 -533 408 15 130245 -533 409 16 130246 -532 407 17 130247 -533 407 18 130248 -536 407 19 130249 -536 407 20 130250 -537 407 21 130251 -538 408 22 130252 -545 400 23 130253 -539 408 24 130254 -541 407 25 130255 -545 407 26 130256 -547 406 27 130257 -548 404 28 130258 -550 403 29 130259 -551 402 30 130260 -552 400 31 130261 -552 399 32 130262 -552 398 33 130263 -543 401 34 130264 -552 396 35 130265 -554 395 36 130266 -556 396 37 130267 -559 395 38 130268 -561 394 39 130269 -563 394 40 130270 -564 394 41 130271 -566 395 42 130272 -566 394 43 130273 -565 392 44 130274 -542 401 45 130275 -563 391 46 130276 -561 390 47 130277 -560 391 48 130278 -561 391 49 130279 -562 392 50 130280 -563 393 51 130281 -563 394 52 130282 -563 395 53 130283 -562 396 54 130284 -562 397 55 130285 -541 401 56 130286 -562 399 57 130287 -561 401 58 130288 -560 402 59 130289 -560 404 60 130290 -559 404 61 130291 -559 405 62 130292 -558 406 63 130293 -557 407 64 130294 -557 408 65 130295 -558 411 66 130296 -540 402 67 130297 -558 414 68 130298 -558 416 69 130299 -557 417 70 130300 -556 418 71 130301 -554 419 72 130302 -553 420 73 130303 -554 421 74 130304 -553 422 75 130305 -554 423 76 130306 -555 424 77 130307 -539 403 78 130308 -554 424 79 130309 -553 425 80 130310 -552 424 81 130311 -550 423 82 130312 -549 423 83 130313 -547 423 84 130314 -545 423 85 130315 -543 423 86 130316 -541 424 87 130317 -541 424 88 130318 -540 404 89 130319 -541 425 
83.000000 -208.000000 480.900937
 123 128 38
0 130320 83 -208 1 130321 91 -202 2 130322 92 -202 3 130323 94 -201 4 130324 96 -201 5 130325 97 -202 6 130326 98 -201 7 130327 98 -201 8 130328 99 -202 9 130329 100 -202 10 130330 99 -201 11 130331 83 -207 12 130332 98 -201 13 130333 97 -201 14 130334 97 -202 15 130335 97 -202 16 130336 97 -204 17 130337 95 -204 18 130338 93 -204 19 130339 92 -205 20 130340 90 -204 21 130341 89 -204 22 130342 84 -207 23 130343 87 -205 24 130344 83 -206 25 130345 79 -207 26 130346 77 -209 27 130347 75 -211 28 130348 73 -213 29 130349 71 -214 30 130350 70 -216 31 130351 69 -217 32 130352 69 -218 33 130353 86 -206 34 130354 68 -220 35 130355 66 -221 36 130356 63 -221 37 130357 60 -222 38 130358 57 -223 39 130359 55 -223 40 130360 53 -222 41 130361 51 -222 42 130362 51 -223 43 130363 53 -226 44 130364 88 -206 45 130365 55 -227 46 130366 56 -227 47 130367 57 -226 48 130368 56 -226 49 130369 55 -225 50 130370 54 -224 51 130371 55 -223 52 130372 55 -223 53 130373 55 -222 54 130374 56 -221 55 130375 89 -205 56 130376 56 -219 57 130377 57 -218 58 130378 58 -217 59 130379 58 -216 60 130380 59 -216 61 130381 59 -215 62 130382 61 -214 63 130383 62 -212 64 130384 62 -211 65 130385 61 -208 66 130386 90 -205 67 130387 61 -206 68 130388 62 -204 69 130389 62 -203 70 130390 63 -203 71 130391 65 -202 72 130392 65 -201 73 130393 65 -200 74 130394 65 -199 75 130395 64 -198 76 130396 64 -197 77 130397 90 -204 78 130398 65 -197 79 130399 66 -197 80 130400 68 -198 81 130401 69 -199 82 130402 71 -200 83 130403 73 -200 84 130404 74 -199 85 130405 77 -199 86 130406 78 -199 87 130407 77 -198 88 130408 90 -203 89 130409 78 -198 
-89.000000 420.000000 296.807923
 194 183 251
0 130410 -89 420 1 130411 -80 425 2 130412 -79 426 3 130413 -77 427 4 130414 -75 427 5 130415 -74 427 6 130416 -73 427 7 130417 -72 427 8 130418 -71 427 9 130419 -70 427 10 130420 -70 428 11 130421 -88 420 12 130422 -71 428 13 130423 -72 427 14 130424 -72 427 15 130425 -71 426 16 130426 -71 425 17 130427 -72 424 18 130428 -74 424 19 130429 -75 424 20 130430 -76 423 21 130431 -77 423 22 130432 -87 420 23 130433 -79 423 24 130434 -81 421 25 130435 -85 421 26 130436 -87 419 27 130437 -89 417 28 130438 -90 415 29 130439 -92 413 30 130440 -92 411 31 130441 -93 410 32 130442 -93 409 33 130443 -85 421 34 130444 -93 407 35 130445 -95 406 36 130446 -98 405 37 130447 -100 405 38 130448 -103 404 39 130449 -105 403 40 130450 -106 403 41 130451 -108 404 42 130452 -109 403 43 130453 -107 401 44 130454 -83 421 45 130455 -105 399 46 130456 -104 399 47 130457 -103 400 48 130458 -102 400 49 130459 -104 401 50 130460 -105 402 51 130461 -104 403 52 130462 -104 404 53 130463 -103 405 54 130464 -103 406 55 130465 -82 422 56 130466 -103 408 57 130467 -101 410 58 130468 -100 411 59 130469 -100 412 60 130470 -99 413 61 130471 -98 413 62 130472 -97 415 63 130473 -96 416 64 130474 -96 418 65 130475 -96 421 66 130476 -82 423 67 130477 -96 423 68 130478 -96 425 69 130479 -95 426 70 130480 -94 427 71 130481 -92 428 72 130482 -91 429 73 130483 -91 429 74 130484 -91 430 75 130485 -91 432 76 130486 -92 433 77 130487 -81 424 78 130488 -91 433 79 130489 -90 433 80 130490 -89 433 81 130491 -88 432 82 130492 -86 431 83 130493 -84 431 84 130494 -82 432 85 130495 -80 432 86 130496 -78 432 87 130497 -79 433 88 130498 -81 425 89 130499 -78 433 
426.000000 0.000000 260.381480
 89 93 19
0 130500 426 0 1 130501 435 5 2 130502 437 6 3 130503 439 6 4 130504 441 6 5 130505 442 5 6 130506 443 6 7 130507 444 6 8 130508 444 5 9 130509 445 5 10 130510 445 5 11 130511 426 0 12 130512 443 5 13 130513 443 4 14 130514 442 3 15 130515 443 2 16 130516 443 1 17 130517 440 0 18 130518 438 0 19 130519 437 0 20 130520 435 0 21 130521 433 0 22 130522 427 1 23 130523 431 -1 24 130524 428 -2 25 130525 423 -3 26 130526 420 -6 27 130527 419 -9 28 130528 417 -10 29 130529 415 -12 30 130530 413 -14 31 130531 412 -15 32 130532 412 -17 33 130533 430 1 34 130534 410 -19 35 130535 408 -20 36 130536 405 -20 37 130537 402 -21 38 130538 399 -22 39 130539 397 -23 40 130540 395 -22 41 130541 393 -22 42 130542 393 -23 43 130543 395 -25 44 130544 432 1 45 130545 397 -27 46 130546 398 -27 47 130547 399 -26 48 130548 399 -26 49 130549 398 -25 50 130550 397 -24 51 130551 398 -23 52 130552 398 -22 53 130553 399 -22 54 130554 399 -21 55 130555 433 2 56 130556 400 -19 57 130557 401 -18 58 130558 402 -17 59 130559 402 -16 60 130560 403 -16 61 130561 404 -15 62 130562 406 -14 63 130563 407 -13 64 130564 407 -11 65 130565 406 -8 66 130566 434 3 67 130567 407 -6 68 130568 407 -4 69 130569 408 -3 70 130570 409 -3 71 130571 411 -2 72 130572 412 -2 73 130573 412 -1 74 130574 412 0 75 130575 412 0 76 130576 411 1 77 130577 435 4 78 130578 412 0 79 130579 413 0 80 130580 415 0 81 130581 417 -1 82 130582 419 -2 83 130583 421 -2 84 130584 422 -1 85 130585 425 -1 86 130586 426 -1 87 130587 425 0 88 130588 434 5 89 130589 425 0 
-554.000000 392.000000 291.918719
 97 99 111
0 130590 -554 392 1 130591 -547 396 2 130592 -545 397 3 130593 -544 398 4 130594 -542 398 5 130595 -541 398 6 130596 -540 398 7 130597 -540 399 8 130598 -539 399 9 130599 -538 399 10 130600 -538 400 11 130601 -553 392 12 130602 -539 401 13 130603 -539 401 14 130604 -540 400 15 130605 -539 401 16 130606 -539 399 17 130607 -540 399 18 130608 -543 399 19 130609 -543 399 20 130610 -544 399 21 130611 -545 400 22 130612 -552 392 23 130613 -546 400 24 130614 -548 400 25 130615 -552 399 26 130616 -554 398 27 130617 -555 396 28 130618 -557 395 29 130619 -558 394 30 130620 -558 392 31 130621 -559 391 32 130622 -559 390 33 130623 -550 393 34 130624 -559 388 35 130625 -561 387 36 130626 -563 388 37 130627 -565 387 38 130628 -568 387 39 130629 -570 386 40 130630 -571 387 41 130631 -573 387 42 130632 -573 386 43 130633 -571 385 44 130634 -549 393 45 130635 -569 383 46 130636 -568 383 47 130637 -567 383 48 130638 -567 383 49 130639 -569 384 50 130640 -570 385 51 130641 -570 386 52 130642 -570 387 53 130643 -569 388 54 130644 -569 389 55 130645 -548 393 56 130646 -569 392 57 130647 -568 393 58 130648 -567 394 59 130649 -566 396 60 130650 -566 397 61 130651 -566 397 62 130652 -565 398 63 130653 -564 399 64 130654 -564 401 65 130655 -565 403 66 130656 -547 394 67 130657 -565 406 68 130658 -564 408 69 130659 -564 409 70 130660 -563 410 71 130661 -561 411 72 130662 -560 412 73 130663 -561 413 74 130664 -560 414 75 130665 -561 415 76 130666 -562 416 77 130667 -546 395 78 130668 -561 417 79 130669 -560 417 80 130670 -559 417 81 130671 -558 416 82 130672 -556 415 83 130673 -554 415 84 130674 -552 416 85 130675 -550 415 86 130676 -548 416 87 130677 -548 417 88 130678 -547 396 89 130679 -548 417 
-407.000000 113.000000 486.990850
 78 87 68
0 130680 -407 113 1 130681 -398 119 2 130682 -396 120 3 130683 -394 120 4 130684 -393 121 5 130685 -391 121 6 130686 -390 121 7 130687 -390 121 8 130688 -389 121 9 130689 -388 121 10 130690 -388 122 11 130691 -406 113 12 130692 -389 122 13 130693 -389 122 14 130694 -389 122 15 130695 -389 121 16 130696 -388 120 17 130697 -390 120 18 130698 -392 120 19 130699 -393 119 20 130700 -395 120 21 130701 -396 120 22 130702 -405 114 23 130703 -397 119 24 130704 -400 118 25 130705 -405 118 26 130706 -407 116 27 130707 -409 113 28 130708 -410 112 29 130709 -412 111 30 130710 -413 109 31 130711 -414 108 32 130712 -414 107 33 130713 -403 114 34 130714 -415 105 35 130715 -417 103 36 130716 -420 104 37 130717 -423 103 38 130718 -426 102 39 130719 -428 102 40 130720 -429 102 41 130721 -431 103 42 130722 -432 102 43 130723 -429 100 44 130724 -401 114 45 130725 -427 99 46 130726 -426 99 47 130727 -424 99 48 130728 -425 100 49 130729 -426 101 50 130730 -427 102 51 130731 -426 104 52 130732 -426 104 53 130733 -426 105 54 130734 -425 106 55 130735 -400 115 56 130736 -425 109 57 130737 -424 110 58 130738 -423 111 59 130739 -423 113 60 130740 -422 113 61 130741 -422 114 62 130742 -420 115 63 130743 -419 117 64 130744 -420 119 65 130745 -420 122 66 130746 -399 116 67 130747 -420 125 68 130748 -419 126 69 130749 -419 127 70 130750 -417 128 71 130751 -415 129 72 130752 -414 130 73 130753 -414 131 74 130754 -414 132 75 130755 -414 133 76 130756 -414 134 77 130757 -398 117 78 130758 -413 134 79 130759 -412 134 80 130760 -411 134 81 130761 -409 133 82 130762 -407 132 83 130763 -405 132 84 130764 -404 133 85 130765 -401 133 86 130766 -400 133 87 130767 -401 134 88 130768 -399 118 89 130769 -400 135 
-105.000000 -102.000000 445.969189
 25 32 16
0 130770 -105 -102 1 130771 -96 -96 2 130772 -94 -95 3 130773 -93 -94 4 130774 -91 -94 5 130775 -89 -95 6 130776 -88 -94 7 130777 -88 -94 8 130778 -87 -94 9 130779 -86 -95 10 130780 -87 -94 11 130781 -104 -101 12 130782 -88 -94 13 130783 -89 -94 14 130784 -89 -94 15 130785 -88 -95 16 130786 -88 -96 17 130787 -90 -97 18 130788 -92 -97 19 130789 -93 -97 20 130790 -95 -97 21 130791 -96 -97 22 130792 -103 -100 23 130793 -98 -98 24 130794 -101 -99 25 130795 -105 -99 26 130796 -108 -101 27 130797 -109 -104 28 130798 -112 -105 29 130799 -113 -106 30 130800 -114 -108 31 130801 -115 -109 32 130802 -115 -111 33 130803 -100 -100 34 130804 -116 -113 35 130805 -119 -114 36 130806 -122 -114 37 130807 -124 -115 38 130808 -127 -115 39 130809 -129 -116 40 130810 -131 -115 41 130811 -133 -115 42 130812 -133 -116 43 130813 -131 -118 44 130814 -99 -100 45 130815 -129 -119 46 130816 -128 -119 47 130817 -127 -118 48 130818 -127 -118 49 130819 -129 -117 50 130820 -129 -116 51 130821 -129 -115 52 130822 -128 -114 53 130823 -128 -114 54 130824 -128 -112 55 130825 -98 -99 56 130826 -127 -111 57 130827 -126 -109 58 130828 -125 -108 59 130829 -125 -107 60 130830 -124 -106 61 130831 -124 -106 62 130832 -122 -105 63 130833 -121 -103 64 130834 -122 -101 65 130835 -122 -99 66 130836 -97 -98 67 130837 -122 -96 68 130838 -121 -95 69 130839 -121 -94 70 130840 -120 -93 71 130841 -118 -92 72 130842 -117 -91 73 130843 -117 -91 74 130844 -117 -90 75 130845 -118 -88 76 130846 -118 -87 77 130847 -96 -97 78 130848 -117 -87 79 130849 -116 -87 80 130850 -115 -88 81 130851 -113 -89 82 130852 -111 -89 83 130853 -110 -89 84 130854 -108 -89 85 130855 -106 -89 86 130856 -105 -89 87 130857 -105 -88 88 130858 -97 -96 89 130859 -105 -87 
-226.000000 182.000000 471.656248
 62 70 55
0 130860 -226 182 1 130861 -217 188 2 130862 -215 189 3 130863 -213 189 4 130864 -211 189 5 130865 -210 189 6 130866 -209 189 7 130867 -208 190 8 130868 -207 189 9 130869 -206 189 10 130870 -206 190 11 130871 -225 182 12 130872 -207 190 13 130873 -207 190 14 130874 -208 189 15 130875 -207 189 16 130876 -206 187 17 130877 -208 187 18 130878 -210 187 19 130879 -211 186 20 130880 -213 187 21 130881 -214 187 22 130882 -224 183 23 130883 -215 186 24 130884 -218 185 25 130885 -223 184 26 130886 -225 183 27 130887 -226 180 28 130888 -228 178 29 130889 -230 177 30 130890 -231 175 31 130891 -232 174 32 130892 -232 173 33 130893 -222 183 34 130894 -233 171 35 130895 -235 170 36 130896 -237 170 37 130897 -240 169 38 130898 -243 168 39 130899 -245 168 40 130900 -247 168 41 130901 -249 168 42 130902 -249 168 43 130903 -247 166 44 130904 -220 183 45 130905 -245 164 46 130906 -243 164 47 130907 -242 165 48 130908 -242 165 49 130909 -244 166 50 130910 -245 167 51 130911 -244 169 52 130912 -243 169 53 130913 -243 170 54 130914 -243 171 55 130915 -219 184 56 130916 -242 173 57 130917 -242 175 58 130918 -240 176 59 130919 -240 178 60 130920 -239 178 61 130921 -239 179 62 130922 -237 180 63 130923 -236 182 64 130924 -236 183 65 130925 -237 186 66 130926 -218 185 67 130927 -236 189 68 130928 -236 191 69 130929 -235 192 70 130930 -234 192 71 130931 -232 193 72 130932 -231 194 73 130933 -231 195 74 130934 -231 196 75 130935 -231 197 76 130936 -231 198 77 130937 -217 186 78 130938 -230 198 79 130939 -229 198 80 130940 -228 197 81 130941 -226 197 82 130942 -224 196 83 130943 -222 196 84 130944 -221 197 85 130945 -218 197 86 130946 -217 197 87 130947 -217 198 88 130948 -218 187 89 130949 -217 198 
12.000000 39.000000 325.106439
 36 49 23
0 130950 12 39 1 130951 20 44 2 130952 22 45 3 130953 24 45 4 130954 25 45 5 130955 27 45 6 130956 28 45 7 130957 28 45 8 130958 29 45 9 130959 30 44 10 130960 29 45 11 130961 12 39 12 130962 29 45 13 130963 28 45 14 130964 28 44 15 130965 28 44 16 130966 29 42 17 130967 27 42 18 130968 24 42 19 130969 23 41 20 130970 22 41 21 130971 21 41 22 130972 13 40 23 130973 19 41 24 130974 16 40 25 130975 12 39 26 130976 9 37 27 130977 8 34 28 130978 6 33 29 130979 4 32 30 130980 3 30 31 130981 3 29 32 130982 2 27 33 130983 15 40 34 130984 1 25 35 130985 0 24 36 130986 -2 24 37 130987 -5 23 38 130988 -8 23 39 130989 -10 22 40 130990 -12 23 41 130991 -14 23 42 130992 -14 22 43 130993 -12 20 44 130994 17 40 45 130995 -10 18 46 130996 -9 19 47 130997 -7 19 48 130998 -8 20 49 130999 -10 20 50 131000 -10 21 51 131001 -9 22 52 131002 -9 23 53 131003 -9 23 54 131004 -9 25 55 131005 18 41 56 131006 -8 27 57 131007 -7 28 58 131008 -6 29 59 131009 -5 30 60 131010 -5 31 61 131011 -4 31 62 131012 -3 32 63 131013 -1 33 64 131014 -2 35 65 131015 -3 38 66 131016 19 42 67 131017 -2 40 68 131018 -2 42 69 131019 -2 43 70 131020 0 44 71 131021 1 44 72 131022 1 45 73 131023 1 46 74 131024 2 47 75 131025 1 48 76 131026 0 49 77 131027 20 43 78 131028 2 49 79 131029 2 49 80 131030 4 48 81 131031 5 47 82 131032 7 47 83 131033 9 47 84 131034 11 47 85 131035 13 47 86 131036 14 47 87 131037 14 48 88 131038 19 43 89 131039 14 48 
452.000000 -180.000000 300.397556
 89 82 4
0 131040 452 -180 1 131041 461 -175 2 131042 463 -174 3 131043 464 -174 4 131044 466 -175 5 131045 467 -175 6 131046 468 -174 7 131047 468 -174 8 131048 469 -175 9 131049 470 -175 10 131050 469 -174 11 131051 452 -179 12 131052 468 -175 13 131053 467 -175 14 131054 466 -176 15 131055 467 -177 16 131056 467 -178 17 131057 464 -179 18 131058 462 -179 19 131059 460 -180 20 131060 459 -180 21 131061 457 -180 22 131062 453 -179 23 131063 455 -180 24 131064 451 -181 25 131065 447 -182 26 131066 444 -185 27 131067 442 -188 28 131068 440 -189 29 131069 438 -191 30 131070 437 -193 31 131071 436 -194 32 131072 435 -195 33 131073 456 -179 34 131074 434 -197 35 131075 431 -198 36 131076 429 -199 37 131077 426 -200 38 131078 422 -200 39 131079 420 -201 40 131080 418 -200 41 131081 416 -200 42 131082 415 -201 43 131083 417 -204 44 131084 458 -179 45 131085 420 -205 46 131086 421 -205 47 131087 422 -205 48 131088 421 -204 49 131089 420 -204 50 131090 420 -202 51 131091 420 -201 52 131092 421 -201 53 131093 421 -201 54 131094 421 -199 55 131095 458 -178 56 131096 422 -198 57 131097 422 -197 58 131098 424 -196 59 131099 424 -195 60 131100 425 -195 61 131101 426 -194 62 131102 427 -193 63 131103 428 -192 64 131104 428 -190 65 131105 428 -188 66 131106 460 -177 67 131107 428 -185 68 131108 429 -184 69 131109 429 -183 70 131110 430 -183 71 131111 432 -182 72 131112 432 -181 73 131113 432 -181 74 131114 433 -180 75 131115 432 -179 76 131116 431 -178 77 131117 460 -176 78 131118 433 -178 79 131119 434 -178 80 131120 435 -180 81 131121 437 -181 82 131122 439 -181 83 131123 441 -181 84 131124 443 -181 85 131125 445 -181 86 131126 446 -180 87 131127 445 -180 88 131128 460 -175 89 131129 446 -180 
-140.000000 393.000000 341.930702
 219 201 255
