90 1590
-1204.000000 173.000000 767.475519
 74 88 55
0 99450 -1204 173 1 99451 -1195 179 2 99452 -1194 180 3 99453 -1192 180 4 99454 -1190 181 5 99455 -1188 181 6 99456 -1187 181 7 99457 -1187 182 8 99458 -1186 181 9 99459 -1185 181 10 99460 -1185 183 11 99461 -1203 173 12 99462 -1186 183 13 99463 -1186 183 14 99464 -1186 182 15 99465 -1186 182 16 99466 -1185 180 17 99467 -1187 180 18 99468 -1189 180 19 99469 -1190 180 20 99470 -1191 180 21 99471 -1192 180 22 99472 -1202 174 23 99473 -1193 180 24 99474 -1195 179 25 99475 -1200 179 26 99476 -1202 177 27 99477 -1204 175 28 99478 -1205 173 29 99479 -1207 172 30 99480 -1208 170 31 99481 -1209 169 32 99482 -1208 168 33 99483 -1200 174 34 99484 -1209 166 35 99485 -1211 165 36 99486 -1214 165 37 99487 -1216 164 38 99488 -1219 164 39 99489 -1221 163 40 99490 -1223 164 41 99491 -1224 164 42 99492 -1225 163 43 99493 -1223 161 44 99494 -1198 174 45 99495 -1221 160 46 99496 -1219 160 47 99497 -1218 160 48 99498 -1218 161 49 99499 -1220 162 50 99500 -1221 163 51 99501 -1220 165 52 99502 -1220 166 53 99503 -1219 167 54 99504 -1219 168 55 99505 -1197 175 56 99506 -1219 170 57 99507 -1218 172 58 99508 -1217 173 59 99509 -1216 174 60 99510 -1216 175 61 99511 -1215 176 62 99512 -1214 177 63 99513 -1213 179 64 99514 -1213 180 65 99515 -1214 183 66 99516 -1196 176 67 99517 -1214 186 68 99518 -1213 188 69 99519 -1213 189 70 99520 -1211 190 71 99521 -1209 191 72 99522 -1208 192 73 99523 -1208 193 74 99524 -1208 193 75 99525 -1208 195 76 99526 -1209 196 77 99527 -1195 177 78 99528 -1208 196 79 99529 -1207 196 80 99530 -1205 196 81 99531 -1204 195 82 99532 -1202 194 83 99533 -1200 194 84 99534 -1198 195 85 99535 -1196 195 86 99536 -1194 195 87 99537 -1195 196 88 99538 -1196 178 89 99539 -1194 196 
-601.000000 108.000000 558.714941
 53 77 15
0 99540 -601 108 1 99541 -591 114 2 99542 -589 115 3 99543 -587 115 4 99544 -585 115 5 99545 -583 115 6 99546 -582 115 7 99547 -582 115 8 99548 -581 115 9 99549 -579 114 10 99550 -580 115 11 99551 -600 108 12 99552 -581 115 13 99553 -581 114 14 99554 -581 113 15 99555 -581 112 16 99556 -580 111 17 99557 -582 110 18 99558 -584 110 19 99559 -585 109 20 99560 -587 109 21 99561 -588 109 22 99562 -599 109 23 99563 -590 108 24 99564 -593 107 25 99565 -598 106 26 99566 -600 104 27 99567 -602 101 28 99568 -604 99 29 99569 -606 98 30 99570 -607 96 31 99571 -608 95 32 99572 -608 93 33 99573 -596 109 34 99574 -609 91 35 99575 -611 89 36 99576 -614 89 37 99577 -617 89 38 99578 -620 88 39 99579 -622 87 40 99580 -624 87 41 99581 -626 88 42 99582 -627 87 43 99583 -625 85 44 99584 -594 109 45 99585 -622 83 46 99586 -621 83 47 99587 -619 84 48 99588 -619 84 49 99589 -621 85 50 99590 -621 86 51 99591 -620 87 52 99592 -620 88 53 99593 -620 89 54 99594 -619 90 55 99595 -593 110 56 99596 -619 92 57 99597 -618 93 58 99598 -616 94 59 99599 -616 96 60 99600 -615 96 61 99601 -614 97 62 99602 -612 98 63 99603 -610 99 64 99604 -610 101 65 99605 -611 104 66 99606 -592 111 67 99607 -611 106 68 99608 -610 108 69 99609 -610 109 70 99610 -608 110 71 99611 -606 111 72 99612 -605 111 73 99613 -605 112 74 99614 -605 113 75 99615 -605 114 76 99616 -605 115 77 99617 -592 112 78 99618 -604 115 79 99619 -603 115 80 99620 -601 114 81 99621 -600 113 82 99622 -598 113 83 99623 -596 113 84 99624 -594 113 85 99625 -592 113 86 99626 -591 113 87 99627 -591 114 88 99628 -592 113 89 99629 -591 114 
-1079.000000 -209.000000 792.068848
 74 74 38
0 99630 -1079 -209 1 99631 -1070 -202 2 99632 -1069 -202 3 99633 -1067 -201 4 99634 -1065 -201 5 99635 -1064 -201 6 99636 -1063 -201 7 99637 -1063 -200 8 99638 -1062 -200 9 99639 -1061 -200 10 99640 -1061 -199 11 99641 -1078 -208 12 99642 -1062 -199 13 99643 -1063 -199 14 99644 -1063 -200 15 99645 -1062 -200 16 99646 -1062 -202 17 99647 -1064 -202 18 99648 -1067 -202 19 99649 -1068 -202 20 99650 -1069 -201 21 99651 -1070 -201 22 99652 -1077 -207 23 99653 -1072 -202 24 99654 -1075 -203 25 99655 -1080 -203 26 99656 -1082 -205 27 99657 -1084 -208 28 99658 -1086 -209 29 99659 -1088 -210 30 99660 -1089 -212 31 99661 -1089 -213 32 99662 -1090 -214 33 99663 -1075 -207 34 99664 -1091 -216 35 99665 -1093 -217 36 99666 -1096 -217 37 99667 -1098 -218 38 99668 -1102 -218 39 99669 -1104 -219 40 99670 -1105 -218 41 99671 -1107 -218 42 99672 -1107 -219 43 99673 -1105 -221 44 99674 -1073 -207 45 99675 -1103 -222 46 99676 -1102 -222 47 99677 -1100 -221 48 99678 -1101 -220 49 99679 -1103 -220 50 99680 -1103 -218 51 99681 -1102 -217 52 99682 -1102 -216 53 99683 -1102 -216 54 99684 -1102 -214 55 99685 -1072 -206 56 99686 -1101 -212 57 99687 -1101 -211 58 99688 -1099 -210 59 99689 -1099 -208 60 99690 -1098 -208 61 99691 -1098 -207 62 99692 -1096 -206 63 99693 -1095 -205 64 99694 -1096 -203 65 99695 -1097 -200 66 99696 -1071 -205 67 99697 -1096 -197 68 99698 -1096 -196 69 99699 -1095 -194 70 99700 -1094 -194 71 99701 -1092 -193 72 99702 -1092 -192 73 99703 -1092 -191 74 99704 -1091 -190 75 99705 -1092 -189 76 99706 -1092 -188 77 99707 -1071 -204 78 99708 -1091 -188 79 99709 -1090 -187 80 99710 -1088 -188 81 99711 -1087 -189 82 99712 -1085 -190 83 99713 -1083 -190 84 99714 -1082 -189 85 99715 -1079 -189 86 99716 -1078 -189 87 99717 -1079 -187 88 99718 -1071 -203 89 99719 -1078 -187 
-623.000000 -215.000000 475.187577
 114 100 37
0 99720 -623 -215 1 99721 -614 -209 2 99722 -612 -209 3 99723 -610 -208 4 99724 -609 -208 5 99725 -607 -209 6 99726 -606 -208 7 99727 -606 -208 8 99728 -605 -209 9 99729 -604 -209 10 99730 -605 -208 11 99731 -622 -214 12 99732 -606 -208 13 99733 -607 -208 14 99734 -607 -209 15 99735 -606 -210 16 99736 -606 -211 17 99737 -609 -211 18 99738 -611 -211 19 99739 -612 -212 20 99740 -613 -212 21 99741 -615 -212 22 99742 -621 -214 23 99743 -617 -212 24 99744 -620 -213 25 99745 -624 -214 26 99746 -627 -216 27 99747 -628 -219 28 99748 -630 -220 29 99749 -632 -221 30 99750 -633 -223 31 99751 -634 -224 32 99752 -634 -226 33 99753 -618 -213 34 99754 -635 -228 35 99755 -638 -229 36 99756 -640 -229 37 99757 -643 -230 38 99758 -647 -231 39 99759 -649 -231 40 99760 -650 -231 41 99761 -652 -230 42 99762 -653 -231 43 99763 -651 -234 44 99764 -617 -213 45 99765 -648 -235 46 99766 -647 -235 47 99767 -646 -235 48 99768 -647 -234 49 99769 -648 -233 50 99770 -649 -232 51 99771 -648 -231 52 99772 -648 -231 53 99773 -647 -230 54 99774 -647 -229 55 99775 -616 -212 56 99776 -647 -227 57 99777 -646 -226 58 99778 -645 -225 59 99779 -644 -224 60 99780 -643 -223 61 99781 -643 -223 62 99782 -641 -222 63 99783 -640 -221 64 99784 -640 -219 65 99785 -641 -216 66 99786 -615 -211 67 99787 -641 -214 68 99788 -640 -212 69 99789 -640 -211 70 99790 -639 -210 71 99791 -637 -210 72 99792 -637 -209 73 99793 -637 -208 74 99794 -636 -207 75 99795 -637 -206 76 99796 -637 -205 77 99797 -615 -211 78 99798 -636 -205 79 99799 -635 -205 80 99800 -634 -206 81 99801 -632 -207 82 99802 -630 -207 83 99803 -629 -208 84 99804 -627 -207 85 99805 -625 -207 86 99806 -624 -207 87 99807 -624 -206 88 99808 -615 -210 89 99809 -624 -206 
-1553.000000 261.000000 615.638486
 94 92 106
0 99810 -1553 261 1 99811 -1546 266 2 99812 -1544 267 3 99813 -1543 267 4 99814 -1542 268 5 99815 -1540 268 6 99816 -1539 268 7 99817 -1539 269 8 99818 -1539 269 9 99819 -1537 270 10 99820 -1538 271 11 99821 -1552 261 12 99822 -1539 272 13 99823 -1539 272 14 99824 -1539 272 15 99825 -1539 272 16 99826 -1538 271 17 99827 -1540 271 18 99828 -1542 271 19 99829 -1543 271 20 99830 -1544 272 21 99831 -1545 272 22 99832 -1552 261 23 99833 -1546 273 24 99834 -1548 272 25 99835 -1552 272 26 99836 -1554 271 27 99837 -1555 269 28 99838 -1557 268 29 99839 -1558 267 30 99840 -1559 265 31 99841 -1559 265 32 99842 -1559 263 33 99843 -1549 262 34 99844 -1559 262 35 99845 -1561 261 36 99846 -1563 261 37 99847 -1566 261 38 99848 -1569 260 39 99849 -1571 260 40 99850 -1571 260 41 99851 -1573 261 42 99852 -1574 261 43 99853 -1572 259 44 99854 -1548 262 45 99855 -1570 257 46 99856 -1569 257 47 99857 -1568 257 48 99858 -1569 258 49 99859 -1570 259 50 99860 -1571 260 51 99861 -1571 261 52 99862 -1571 262 53 99863 -1570 263 54 99864 -1570 264 55 99865 -1547 263 56 99866 -1570 267 57 99867 -1569 268 58 99868 -1568 270 59 99869 -1568 271 60 99870 -1567 272 61 99871 -1568 273 62 99872 -1566 274 63 99873 -1565 275 64 99874 -1566 277 65 99875 -1567 280 66 99876 -1546 264 67 99877 -1567 282 68 99878 -1566 284 69 99879 -1566 286 70 99880 -1565 287 71 99881 -1562 288 72 99882 -1562 289 73 99883 -1562 290 74 99884 -1562 291 75 99885 -1562 292 76 99886 -1563 293 77 99887 -1546 264 78 99888 -1562 294 79 99889 -1562 294 80 99890 -1560 294 81 99891 -1559 293 82 99892 -1557 292 83 99893 -1555 293 84 99894 -1553 293 85 99895 -1551 293 86 99896 -1549 293 87 99897 -1550 294 88 99898 -1546 265 89 99899 -1549 295 
-1269.000000 29.000000 543.133601
 121 130 139
0 99900 -1269 29 1 99901 -1261 35 2 99902 -1259 35 3 99903 -1258 36 4 99904 -1256 36 5 99905 -1255 36 6 99906 -1254 36 7 99907 -1254 37 8 99908 -1253 37 9 99909 -1252 37 10 99910 -1252 38 11 99911 -1268 29 12 99912 -1253 39 13 99913 -1254 39 14 99914 -1254 38 15 99915 -1254 38 16 99916 -1254 37 17 99917 -1256 37 18 99918 -1258 37 19 99919 -1259 37 20 99920 -1260 37 21 99921 -1261 37 22 99922 -1267 29 23 99923 -1262 37 24 99924 -1265 37 25 99925 -1269 36 26 99926 -1272 35 27 99927 -1273 32 28 99928 -1274 31 29 99929 -1276 30 30 99930 -1277 28 31 99931 -1277 27 32 99932 -1277 26 33 99933 -1265 30 34 99934 -1278 24 35 99935 -1280 23 36 99936 -1283 23 37 99937 -1285 23 38 99938 -1288 22 39 99939 -1290 22 40 99940 -1291 22 41 99941 -1293 23 42 99942 -1293 22 43 99943 -1291 20 44 99944 -1263 30 45 99945 -1289 18 46 99946 -1288 19 47 99947 -1287 19 48 99948 -1287 20 49 99949 -1289 20 50 99950 -1290 22 51 99951 -1289 23 52 99952 -1289 24 53 99953 -1289 25 54 99954 -1289 26 55 99955 -1262 31 56 99956 -1288 28 57 99957 -1288 29 58 99958 -1287 31 59 99959 -1286 32 60 99960 -1286 33 61 99961 -1285 33 62 99962 -1284 35 63 99963 -1283 36 64 99964 -1283 38 65 99965 -1284 41 66 99966 -1262 32 67 99967 -1284 43 68 99968 -1284 45 69 99969 -1283 46 70 99970 -1282 47 71 99971 -1280 48 72 99972 -1279 49 73 99973 -1280 50 74 99974 -1279 51 75 99975 -1280 52 76 99976 -1280 54 77 99977 -1261 33 78 99978 -1279 54 79 99979 -1279 54 80 99980 -1277 54 81 99981 -1276 53 82 99982 -1274 52 83 99983 -1272 52 84 99984 -1271 53 85 99985 -1268 53 86 99986 -1267 53 87 99987 -1267 54 88 99988 -1262 34 89 99989 -1267 54 
-464.000000 137.000000 616.112028
 86 107 42
0 99990 -464 137 1 99991 -453 143 2 99992 -451 144 3 99993 -450 144 4 99994 -448 144 5 99995 -446 143 6 99996 -445 144 7 99997 -444 144 8 99998 -443 143 9 99999 -442 143 10 100000 -442 143 11 100001 -463 137 12 100002 -443 143 13 100003 -444 142 14 100004 -444 141 15 100005 -444 140 16 100006 -443 138 17 100007 -445 137 18 100008 -447 137 19 100009 -448 136 20 100010 -450 136 21 100011 -451 136 22 100012 -462 138 23 100013 -453 134 24 100014 -456 133 25 100015 -461 132 26 100016 -464 130 27 100017 -465 127 28 100018 -467 126 29 100019 -469 124 30 100020 -471 122 31 100021 -472 120 32 100022 -472 119 33 100023 -459 138 34 100024 -473 116 35 100025 -475 115 36 100026 -478 115 37 100027 -481 114 38 100028 -484 113 39 100029 -486 112 40 100030 -488 113 41 100031 -490 113 42 100032 -491 112 43 100033 -489 110 44 100034 -457 138 45 100035 -487 108 46 100036 -485 108 47 100037 -484 109 48 100038 -484 109 49 100039 -485 110 50 100040 -485 111 51 100041 -485 113 52 100042 -484 113 53 100043 -484 114 54 100044 -483 115 55 100045 -456 139 56 100046 -483 117 57 100047 -481 119 58 100048 -480 120 59 100049 -479 121 60 100050 -478 121 61 100051 -477 122 62 100052 -476 123 63 100053 -474 125 64 100054 -474 126 65 100055 -475 129 66 100056 -455 140 67 100057 -474 132 68 100058 -473 133 69 100059 -473 134 70 100060 -471 135 71 100061 -469 136 72 100062 -469 136 73 100063 -468 137 74 100064 -468 138 75 100065 -468 139 76 100066 -469 140 77 100067 -454 141 78 100068 -467 140 79 100069 -466 140 80 100070 -465 139 81 100071 -463 138 82 100072 -461 137 83 100073 -459 137 84 100074 -458 138 85 100075 -455 137 86 100076 -454 138 87 100077 -454 139 88 100078 -454 142 89 100079 -454 139 
-572.000000 179.000000 640.531644
 179 213 75
0 100080 -572 179 1 100081 -561 185 2 100082 -560 186 3 100083 -558 186 4 100084 -556 186 5 100085 -554 186 6 100086 -553 186 7 100087 -552 186 8 100088 -551 186 9 100089 -550 185 10 100090 -550 186 11 100091 -571 179 12 100092 -551 186 13 100093 -552 185 14 100094 -552 184 15 100095 -552 183 16 100096 -551 182 17 100097 -553 181 18 100098 -555 181 19 100099 -556 180 20 100100 -557 180 21 100101 -559 179 22 100102 -570 180 23 100103 -561 178 24 100104 -563 177 25 100105 -568 176 26 100106 -571 174 27 100107 -572 171 28 100108 -574 170 29 100109 -576 168 30 100110 -577 166 31 100111 -578 165 32 100112 -578 163 33 100113 -567 180 34 100114 -579 161 35 100115 -581 159 36 100116 -584 159 37 100117 -587 158 38 100118 -590 157 39 100119 -592 157 40 100120 -594 157 41 100121 -596 157 42 100122 -597 156 43 100123 -595 154 44 100124 -565 180 45 100125 -592 152 46 100126 -591 152 47 100127 -589 153 48 100128 -589 153 49 100129 -591 154 50 100130 -591 156 51 100131 -590 157 52 100132 -590 158 53 100133 -589 158 54 100134 -589 159 55 100135 -564 181 56 100136 -589 162 57 100137 -587 163 58 100138 -586 164 59 100139 -585 165 60 100140 -584 166 61 100141 -584 166 62 100142 -582 168 63 100143 -580 169 64 100144 -580 171 65 100145 -581 174 66 100146 -563 182 67 100147 -580 177 68 100148 -580 178 69 100149 -579 179 70 100150 -578 180 71 100151 -575 181 72 100152 -575 181 73 100153 -575 182 74 100154 -574 183 75 100155 -574 184 76 100156 -575 185 77 100157 -562 183 78 100158 -574 185 79 100159 -573 185 80 100160 -571 184 81 100161 -569 184 82 100162 -567 183 83 100163 -566 183 84 100164 -564 183 85 100165 -562 183 86 100166 -560 183 87 100167 -560 184 88 100168 -562 184 89 100169 -561 184 
-1467.000000 263.000000 863.340582
 54 54 66
0 100170 -1467 263 1 100171 -1460 268 2 100172 -1458 269 3 100173 -1457 269 4 100174 -1456 269 5 100175 -1454 269 6 100176 -1453 270 7 100177 -1453 271 8 100178 -1452 271 9 100179 -1451 271 10 100180 -1451 272 11 100181 -1466 263 12 100182 -1452 273 13 100183 -1453 273 14 100184 -1453 273 15 100185 -1453 273 16 100186 -1452 272 17 100187 -1454 272 18 100188 -1456 272 19 100189 -1457 272 20 100190 -1457 273 21 100191 -1458 273 22 100192 -1466 263 23 100193 -1459 274 24 100194 -1461 273 25 100195 -1465 273 26 100196 -1468 272 27 100197 -1469 270 28 100198 -1470 269 29 100199 -1472 267 30 100200 -1472 266 31 100201 -1473 265 32 100202 -1472 264 33 100203 -1463 264 34 100204 -1473 262 35 100205 -1475 261 36 100206 -1477 262 37 100207 -1479 262 38 100208 -1482 261 39 100209 -1484 260 40 100210 -1485 261 41 100211 -1487 262 42 100212 -1488 261 43 100213 -1486 259 44 100214 -1462 264 45 100215 -1484 257 46 100216 -1482 258 47 100217 -1481 258 48 100218 -1482 258 49 100219 -1484 259 50 100220 -1485 260 51 100221 -1484 262 52 100222 -1484 262 53 100223 -1483 263 54 100224 -1483 265 55 100225 -1461 265 56 100226 -1483 267 57 100227 -1482 268 58 100228 -1481 270 59 100229 -1481 271 60 100230 -1480 272 61 100231 -1481 273 62 100232 -1479 274 63 100233 -1478 275 64 100234 -1479 277 65 100235 -1480 279 66 100236 -1460 265 67 100237 -1480 282 68 100238 -1479 284 69 100239 -1479 286 70 100240 -1478 287 71 100241 -1475 288 72 100242 -1475 289 73 100243 -1475 289 74 100244 -1475 290 75 100245 -1475 292 76 100246 -1476 293 77 100247 -1459 266 78 100248 -1475 293 79 100249 -1475 294 80 100250 -1473 293 81 100251 -1472 293 82 100252 -1470 292 83 100253 -1468 292 84 100254 -1466 293 85 100255 -1464 292 86 100256 -1463 293 87 100257 -1463 294 88 100258 -1460 267 89 100259 -1462 294 
-995.000000 18.000000 528.366669
 31 41 30
0 100260 -995 18 1 100261 -986 24 2 100262 -985 24 3 100263 -983 25 4 100264 -981 25 5 100265 -980 25 6 100266 -979 25 7 100267 -978 26 8 100268 -977 25 9 100269 -976 25 10 100270 -977 26 11 100271 -994 18 12 100272 -977 26 13 100273 -978 26 14 100274 -978 25 15 100275 -977 25 16 100276 -977 24 17 100277 -979 23 18 100278 -981 23 19 100279 -982 23 20 100280 -983 23 21 100281 -984 24 22 100282 -993 19 23 100283 -986 23 24 100284 -989 22 25 100285 -993 21 26 100286 -996 20 27 100287 -997 17 28 100288 -998 16 29 100289 -1000 15 30 100290 -1001 13 31 100291 -1002 12 32 100292 -1002 11 33 100293 -991 19 34 100294 -1003 9 35 100295 -1005 7 36 100296 -1008 8 37 100297 -1010 7 38 100298 -1013 6 39 100299 -1015 6 40 100300 -1017 6 41 100301 -1019 7 42 100302 -1019 6 43 100303 -1017 4 44 100304 -989 19 45 100305 -1015 2 46 100306 -1014 2 47 100307 -1012 3 48 100308 -1013 4 49 100309 -1014 4 50 100310 -1015 6 51 100311 -1014 7 52 100312 -1014 7 53 100313 -1014 8 54 100314 -1013 9 55 100315 -988 20 56 100316 -1013 11 57 100317 -1012 13 58 100318 -1011 14 59 100319 -1010 16 60 100320 -1010 16 61 100321 -1010 17 62 100322 -1008 18 63 100323 -1007 19 64 100324 -1007 21 65 100325 -1008 24 66 100326 -987 21 67 100327 -1008 26 68 100328 -1007 28 69 100329 -1007 29 70 100330 -1005 30 71 100331 -1003 31 72 100332 -1003 31 73 100333 -1003 32 74 100334 -1002 33 75 100335 -1003 34 76 100336 -1003 35 77 100337 -987 22 78 100338 -1002 35 79 100339 -1001 36 80 100340 -1000 35 81 100341 -998 34 82 100342 -996 33 83 100343 -994 34 84 100344 -993 34 85 100345 -991 34 86 100346 -989 34 87 100347 -990 35 88 100348 -987 23 89 100349 -989 36 
-1095.000000 -114.000000 595.026694
 87 105 57
0 100350 -1095 -114 1 100351 -1086 -107 2 100352 -1084 -106 3 100353 -1082 -106 4 100354 -1081 -105 5 100355 -1079 -106 6 100356 -1078 -105 7 100357 -1078 -105 8 100358 -1077 -105 9 100359 -1076 -105 10 100360 -1076 -104 11 100361 -1094 -113 12 100362 -1077 -104 13 100363 -1078 -104 14 100364 -1078 -105 15 100365 -1077 -105 16 100366 -1077 -106 17 100367 -1079 -106 18 100368 -1081 -106 19 100369 -1082 -107 20 100370 -1083 -106 21 100371 -1085 -106 22 100372 -1093 -112 23 100373 -1086 -107 24 100374 -1089 -108 25 100375 -1094 -109 26 100376 -1096 -110 27 100377 -1098 -113 28 100378 -1100 -114 29 100379 -1101 -115 30 100380 -1102 -118 31 100381 -1103 -118 32 100382 -1104 -120 33 100383 -1091 -112 34 100384 -1105 -122 35 100385 -1107 -123 36 100386 -1110 -123 37 100387 -1112 -123 38 100388 -1116 -124 39 100389 -1118 -124 40 100390 -1119 -124 41 100391 -1121 -123 42 100392 -1121 -124 43 100393 -1119 -126 44 100394 -1089 -112 45 100395 -1117 -128 46 100396 -1115 -127 47 100397 -1114 -127 48 100398 -1115 -126 49 100399 -1116 -125 50 100400 -1117 -124 51 100401 -1116 -123 52 100402 -1116 -122 53 100403 -1116 -121 54 100404 -1115 -120 55 100405 -1088 -111 56 100406 -1115 -118 57 100407 -1114 -116 58 100408 -1113 -115 59 100409 -1112 -113 60 100410 -1112 -113 61 100411 -1111 -112 62 100412 -1110 -111 63 100413 -1109 -110 64 100414 -1109 -108 65 100415 -1110 -105 66 100416 -1087 -110 67 100417 -1110 -102 68 100418 -1109 -100 69 100419 -1109 -99 70 100420 -1107 -99 71 100421 -1105 -98 72 100422 -1104 -97 73 100423 -1104 -96 74 100424 -1104 -95 75 100425 -1105 -94 76 100426 -1105 -92 77 100427 -1086 -109 78 100428 -1104 -93 79 100429 -1103 -92 80 100430 -1101 -93 81 100431 -1099 -94 82 100432 -1097 -95 83 100433 -1096 -94 84 100434 -1094 -94 85 100435 -1092 -94 86 100436 -1090 -93 87 100437 -1091 -92 88 100438 -1087 -108 89 100439 -1091 -92 
-543.000000 153.000000 629.544539
 112 138 64
0 100440 -543 153 1 100441 -532 159 2 100442 -530 160 3 100443 -529 160 4 100444 -527 160 5 100445 -525 160 6 100446 -524 160 7 100447 -523 160 8 100448 -522 160 9 100449 -521 159 10 100450 -521 160 11 100451 -542 153 12 100452 -522 160 13 100453 -523 159 14 100454 -523 158 15 100455 -523 157 16 100456 -522 156 17 100457 -524 155 18 100458 -526 155 19 100459 -527 154 20 100460 -528 153 21 100461 -530 153 22 100462 -541 154 23 100463 -532 152 24 100464 -535 151 25 100465 -540 150 26 100466 -542 148 27 100467 -544 145 28 100468 -546 143 29 100469 -548 142 30 100470 -549 139 31 100471 -550 138 32 100472 -550 136 33 100473 -538 154 34 100474 -551 134 35 100475 -553 133 36 100476 -556 132 37 100477 -559 132 38 100478 -562 131 39 100479 -564 130 40 100480 -566 130 41 100481 -568 131 42 100482 -569 130 43 100483 -567 128 44 100484 -536 154 45 100485 -564 126 46 100486 -563 126 47 100487 -561 126 48 100488 -561 127 49 100489 -562 128 50 100490 -563 129 51 100491 -562 130 52 100492 -562 131 53 100493 -561 132 54 100494 -561 133 55 100495 -535 155 56 100496 -560 135 57 100497 -559 136 58 100498 -558 138 59 100499 -557 139 60 100500 -556 139 61 100501 -555 140 62 100502 -554 141 63 100503 -552 143 64 100504 -552 145 65 100505 -552 147 66 100506 -534 156 67 100507 -552 150 68 100508 -551 152 69 100509 -551 153 70 100510 -550 153 71 100511 -547 154 72 100512 -547 155 73 100513 -546 155 74 100514 -546 156 75 100515 -546 158 76 100516 -546 158 77 100517 -533 157 78 100518 -545 158 79 100519 -544 159 80 100520 -543 158 81 100521 -541 157 82 100522 -539 156 83 100523 -537 156 84 100524 -535 157 85 100525 -533 156 86 100526 -532 157 87 100527 -532 157 88 100528 -533 158 89 100529 -532 158 
-1103.000000 224.000000 509.500493
 74 87 69
0 100530 -1103 224 1 100531 -1094 230 2 100532 -1092 231 3 100533 -1091 231 4 100534 -1089 231 5 100535 -1087 231 6 100536 -1086 232 7 100537 -1086 232 8 100538 -1085 232 9 100539 -1084 232 10 100540 -1084 233 11 100541 -1102 224 12 100542 -1084 233 13 100543 -1085 233 14 100544 -1085 232 15 100545 -1084 232 16 100546 -1084 231 17 100547 -1085 230 18 100548 -1088 230 19 100549 -1088 230 20 100550 -1089 230 21 100551 -1090 230 22 100552 -1101 225 23 100553 -1092 230 24 100554 -1094 229 25 100555 -1098 228 26 100556 -1101 226 27 100557 -1102 224 28 100558 -1104 222 29 100559 -1105 221 30 100560 -1106 219 31 100561 -1107 218 32 100562 -1107 217 33 100563 -1099 225 34 100564 -1108 215 35 100565 -1110 214 36 100566 -1112 214 37 100567 -1115 213 38 100568 -1118 213 39 100569 -1120 212 40 100570 -1121 212 41 100571 -1123 213 42 100572 -1123 212 43 100573 -1121 210 44 100574 -1097 225 45 100575 -1119 208 46 100576 -1118 208 47 100577 -1116 209 48 100578 -1116 210 49 100579 -1118 210 50 100580 -1119 212 51 100581 -1118 213 52 100582 -1118 214 53 100583 -1118 215 54 100584 -1117 216 55 100585 -1096 226 56 100586 -1117 219 57 100587 -1116 220 58 100588 -1115 221 59 100589 -1114 223 60 100590 -1114 224 61 100591 -1113 224 62 100592 -1112 226 63 100593 -1111 227 64 100594 -1111 229 65 100595 -1112 232 66 100596 -1095 227 67 100597 -1111 235 68 100598 -1111 236 69 100599 -1110 238 70 100600 -1109 238 71 100601 -1107 239 72 100602 -1106 240 73 100603 -1106 241 74 100604 -1106 242 75 100605 -1106 243 76 100606 -1106 244 77 100607 -1095 228 78 100608 -1106 244 79 100609 -1104 245 80 100610 -1103 244 81 100611 -1101 243 82 100612 -1099 242 83 100613 -1097 242 84 100614 -1096 243 85 100615 -1093 243 86 100616 -1092 243 87 100617 -1092 244 88 100618 -1095 229 89 100619 -1092 244 
-1240.000000 -62.000000 529.206133
 92 101 80
